# Referenced at D:\AndroidStudioProjects\learnable\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:24
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at D:\AndroidStudioProjects\learnable\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:29
-keep class com.example.learnable.MainActivity { <init>(); }
# Referenced at D:\AndroidStudioProjects\learnable\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:123
-keep class com.google.android.datatransport.runtime.backends.TransportBackendDiscovery { <init>(); }
# Referenced at D:\AndroidStudioProjects\learnable\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:240
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver { <init>(); }
# Referenced at D:\AndroidStudioProjects\learnable\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:234
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService { <init>(); }
# Referenced at D:\AndroidStudioProjects\learnable\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:204
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(); }
# Referenced at D:\AndroidStudioProjects\learnable\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:195
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(); }
# Referenced at D:\AndroidStudioProjects\learnable\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:209
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at D:\AndroidStudioProjects\learnable\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:224
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at D:\AndroidStudioProjects\learnable\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:214
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at D:\AndroidStudioProjects\learnable\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:220
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at D:\AndroidStudioProjects\learnable\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:168
-keep class com.google.firebase.auth.api.fallback.service.FirebaseAuthFallbackService { <init>(); }
# Referenced at D:\AndroidStudioProjects\learnable\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:131
-keep class com.google.firebase.auth.internal.GenericIdpActivity { <init>(); }
# Referenced at D:\AndroidStudioProjects\learnable\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:149
-keep class com.google.firebase.auth.internal.RecaptchaActivity { <init>(); }
# Referenced at D:\AndroidStudioProjects\learnable\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:50
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at D:\AndroidStudioProjects\learnable\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:179
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at D:\AndroidStudioProjects\learnable\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:115
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
# Referenced at D:\AndroidStudioProjects\learnable\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:188
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at D:\AndroidStudioProjects\learnable\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:24
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at D:\AndroidStudioProjects\learnable\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:101
-keep class io.flutter.plugins.firebasemessaging.FlutterFirebaseMessagingService { <init>(); }
# Referenced at D:\AndroidStudioProjects\learnable\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:107
-keep class io.flutter.plugins.urllauncher.WebViewActivity { <init>(); }
